name,abandonment,maintenance.score
a9n,0,0.7
workqueue,1,0.4
whois,0,1.0
spitball,0,1.0
health_graph,0,0.8
ruby2ruby,0,0.8
sage_one,1,0.0
heroku_resque_autoscaler,0,0.4
duplicati,1,0.1
feature,0,0.8
yggdrasil,1,0.2
with_advisory_lock,1,0.4
linkage,0,0.3
coin,1,0.0
active_scaffold_sortable,0,0.3
fox,1,0.1
ZenTest,0,0.5
jvectormap-rails,0,1.0
esnek,1,0.9
entypo-rails,0,0.8
governor,1,0.1
equalizer,0,0.7
brcobranca,0,0.8
hanzi_to_pinyin,1,0.1
tries,1,0.5
grooveshark,0,0.7
rack-environmental,0,1.0
sdoc,0,1.0
accentless,1,0.3
rails-perftest,0,0.7
vagrant-pe_build,0,1.0
paperclip-googledrive,0,0.9
simple_oauth,1,0.3
rockstar,0,1.0
docurium,0,0.9
easy_captcha,0,0.7
tdd,1,0.5
cpanel,0,0.7
acts_as_singleton,1,0.6
hoe-seattlerb,1,0.6
coderay,0,1.0
binman,0,0.9
databasedotcom,0,1.0
ey_api_hmac,1,0.0
el_finder,0,0.7
rails3_acts_as_paranoid,1,0.7
vacuum,0,0.5
fastly,0,0.9
heroku-headless,0,1.0
faraday-conductivity,1,0.6
sinatra-contrib,0,1.0
meta_request,0,1.0
stomp,0,1.0
knife-ec2,0,1.0
archive-zip,0,0.7
gaston,1,0.3
usefull_scopes,1,0.1
rqrcode,0,0.9
party_foul,0,0.9
graticule,0,0.4
sinatra-export,0,1.0
lono,0,0.8
guard-preek,1,0.1
paloma,0,0.7
bootstrap-daterangepicker-rails,0,0.9
ruby-sfst,0,0.8
cinch_hangman,1,0.9
rich,0,1.0
rack-protection,0,0.7
hairtrigger,0,0.4
geographer,0,0.3
sorter,0,0.6
ofx,1,0.1
beer_in_the_evening,1,0.1
wapiti,1,0.5
oa-core,0,1.0
poniard,1,0.0
genmachine,1,0.6
ncbo_annotator,0,0.3
requirejs-rails,0,1.0
nyan-cat-formatter,1,1.0
request_store,0,0.9
jruby-openssl,0,0.7
motion-support,0,0.8
project_templater,1,0.0
haproxy-tools,1,0.7
sanitize,0,0.9
map,0,0.7
smart_asset,1,0.2
httpimagestore,0,0.4
jdbc-helper,1,0.6
netscaler,0,0.8
fluent-plugin-anomalydetect,0,0.5
activewarehouse-etl,1,0.9
capistrano-helpers,0,0.8
omniauth-odnoklassniki,0,0.6
buzzcore,1,0.5
by_star,0,0.9
rest_in_place,0,1.0
brightbox-server-tools,0,0.9
tesseract-ocr,0,0.9
mongoid_shortener,1,0.9
quickbooks_web_connector,0,0.8
israkel,1,0.3
ipa_reader,1,0.0
paypal-sdk-adaptivepayments,0,0.4
paypal-sdk-adaptiveaccounts,0,0.6
paypal-sdk-buttonmanager,0,0.8
paypal-sdk-invoice,0,0.7
j7w1,1,0.2
epodder,1,0.5
ucb_ldap,1,0.3
pkcs11,0,0.5
clutil,0,0.9
nominet-epp,1,0.5
redshift,1,0.7
setler,0,0.6
gridster-rails,0,0.9
steamcannon-aws,0,0.6
gelf,0,0.9
win32-loquendo,1,0.1
d3js-plugins-rails,0,0.8
watirgrid,1,0.6
deploify,1,0.0
jruby_sandbox,1,0.0
gsl,0,0.6
egregious,0,0.7
multi-select-rails,1,0.3
stead,0,0.9
phantomjs-binaries,0,0.8
collectd,1,0.6
rails_new,1,0.1
http_client,1,0.2
pnotify-rails,0,1.0
mobilize-base,1,0.1
rake-compiler,0,0.9
nake,0,0.9
silencer,0,0.9
neat-compass,0,1.0
gecoder-with-gecode,1,0.5
gccxml_gem,1,0.2
curly-templates,0,0.4
capistrano-buildpack,1,0.3
chipmunk,0,1.0
betty_resource,0,0.7
midi,1,0.6
mbbx6spp-twurl,0,0.7
cuba-sugar,0,0.6
glennr-email_spec,0,1.0
gravis-searchlogic,1,0.7
authlogic-rails3,0,0.9
path-will_paginate,0,1.0
foremancli,0,0.7
opsb-delayed_job,0,1.0
spree_active_shipping,0,0.9
delayed_job_mongoid_beta_compatible,0,0.8
nirvdrum-amazon-ec2,1,0.3
mrpunkin-flickr_fu,0,1.0
kdtree,1,0.0
discount,0,0.7
active_scaffold_san,1,0.2
thaold-bullet,0,1.0
claudiob-lastfm,0,1.0
staugaard-rpm_contrib,1,0.3
webbit-jars,1,0.6
penso-feedzirra,0,1.0
moretea-awesome_nested_set,0,1.0
sendgrid-rails,0,0.9
cheddargetter_client_ruby,0,0.9
promise,0,0.9
active_scaffold_duplicate,0,0.9
entity_storage,0,0.8
ladle,1,0.2
grep-fu,1,0.4
madmimi-bernardo,0,0.6
pivotal_git_scripts,0,0.7
vincenty,0,0.9
bacon-bits,1,0.4
uri_parser,0,0.2
immutablebox,1,0.2
brightbox,0,0.8
activevalidators,0,0.9
xlsx_writer,0,0.5
wiselinks,1,0.1
astrotrain,1,0.5
carrierwave,0,1.0
dot_hash,1,0.0
rabbitmq_http_api_client,0,0.7
mkgitignore,0,0.9
shrimp,1,0.3
schema_to_scaffold,0,0.8
audit_rails,0,0.8
pull,1,0.0
squash_javascript,0,0.5
tache,0,0.9
boarding_pass,1,0.2
simple_cms,1,0.0
migrer,1,0.1
webfinger,0,0.5
rails_meta_tags,0,0.7
squash_ruby,0,0.8
squash_rails,1,0.0
inteltech_sms,1,0.1
ipcat,0,0.6
newrelic-grape,0,1.0
baby-braspag,0,0.5
protected_attributes,0,1.0
metrognome,0,0.7
spamspanify,0,1.0
inflecto,1,0.2
wanikani,0,0.8
ripper-tags,0,1.0
sir-trevor-rails,0,0.5
hacker_term,1,0.4
dropcam,0,0.8
accessibility_core,0,0.9
rails-theme-helper,1,0.0
tempfile_for,1,0.1
provise,1,0.2
fluent-plugin-zabbix,0,0.6
jbundler,0,0.7
simple-pages-rails,1,0.0
instrumentable,1,0.1
fluent-plugin-flatten,0,0.6
feralchimp,0,0.4
humanity,1,0.1
boardgame,1,0.2
active_model-better_errors,1,0.5
better_errors,0,0.9
workers,0,0.9
carrierwave-imageoptimizer,0,0.8
activerecord-define_nils,0,1.0
world,0,1.0
naturally,0,0.9
rails_errors2html,0,1.0
rails_view,0,1.0
lucid,1,0.4
raptorize-rails,1,0.0
translation_center,1,0.7
active_collab,1,0.0
bashcov,0,1.0
open-nlp,1,0.5
grape-entity,0,1.0
typescript-node,0,0.9
hipbot,0,0.8
growthforecast,0,1.0
fulcrum,0,0.9
epp-eis,1,0.4
view_assets,1,0.6
rack-action,0,1.0
resubject,1,0.3
stormpath-sdk,0,0.7
active_filter,1,0.3
storyboard,1,0.1
orchestrated,0,0.3
equatable,0,0.8
simple_gravatar,0,1.0
retina_rails,0,0.6
chef-helpers,1,0.5
frontendeditor,1,0.2
lelylan-rb,0,0.6
rails-observers,0,0.9
csvkit,1,0.1
idem,1,0.2
impala,1,0.3
stat_board,0,0.5
errors-renderer,1,0.1
s3_multipart,1,0.4
json-ld,0,0.5
teamocil,0,0.1
marcosgz-cap-recipe,1,0.0
clipper,0,0.6
mgem,0,1.0
valid_attribute,1,0.9
degu,0,0.5
ranked-model,1,0.0
html_mockup,1,0.2
terminal-table,0,0.6
should_be_faster,1,0.6
new,1,0.2
itu_codes,0,0.9
hazel,0,0.8
anomaly,1,0.7
pillboxr,1,0.2
autocomplete_for,0,0.9
pmap,0,0.8
bindery,1,0.6
powerbar,0,0.9
ar-orderable,1,0.0
arbre,0,1.0
GeoRuby,0,1.0
oga,0,0.4
psych,0,0.9
paypal-sdk-merchant,0,0.9
jubilee,0,0.6
nobrainer,0,1.0
expect4r,1,0.6
brightcontent-pages,0,0.8
brightcontent,0,0.9
qtbindings,0,0.9
morrisjs-rails,1,0.3
dusen,0,0.5
rjack-jetty-jsp,0,0.8
stretcher,0,0.3
redcarpet,0,1.0
awesome_nested_set,0,1.0
socialcast,0,1.0
sourcify,0,0.8
tiny_tds,0,0.9
lastfm,0,1.0
gaptool-server,0,0.9
mongomodel,0,0.6
negroku,0,0.4
domain_name,0,0.8
restfully,0,0.8
autoprefixer-rails,0,0.8
ngmoco-cache-money,1,0.5
xero_gateway,0,0.8
resque_spec,0,1.0
utils,0,1.0
rubygems-bundler,1,0.0
tweetlr,1,0.1
fech,0,0.7
croudia,1,0.1
mouse,1,0.2
delorean_lang,0,0.8
locomotive_plugins,1,0.6
net-ldap,0,1.0
hbase-jruby,0,1.0
cmess,1,0.6
libxml-ruby,0,0.7
rmagick,0,0.6
win32-api,1,0.2
fig,0,1.0
fig18,0,1.0
padrino-admin,0,1.0
mysql2,0,0.9
gosu,0,1.0
cassandra,1,0.4
jenkins-plugin-runtime,0,0.9
capifony,0,1.0
cauterize,0,0.6
retriable,0,0.9
mobilize-ssh,1,0.1
kiteditor,0,0.7
bootstrap-datetimepicker-rails,1,0.4
seeing_is_believing,0,0.9
scss-lint,0,0.9
tarantool-record,0,0.9
ricque,1,0.1
backbone-forms-on-rails,0,0.8
omniauth-cmply,1,0.7
tairu,0,0.8
rjack-zookeeper,0,1.0
dball-mail,0,0.9
librarian,1,0.2
rbbt-text,0,0.7
be9-awesome_nested_set,0,1.0
km-psych,0,0.9
wulffeld_kaminari,0,1.0
tism-will_paginate,0,1.0
ravendb,0,1.0
kurowski-patron,0,0.8
vim-nerdtree,0,1.0
ruby-fifo,0,0.7
piggly,0,0.7
judit-pickle,1,0.6
sensis-formtastic-rails3,0,0.9
fagiani-jekyll,0,0.9
remote_table-ruby19,0,0.6
morph-sdoc,0,0.9
css_parser_1.1.0,0,1.0
seisuke-whenever,0,0.9
edwardsa-acts-as-taggable-on,0,1.0
focused-test,0,0.9
zozo,1,0.6
para,0,0.4
shingara-devise,0,1.0
periodic,0,0.9
golem_statemachine,0,0.3
gjastrab-evergreen,1,0.9
ninject,0,1.0
acts-as-taggable-on-simonwh,0,1.0
dotless,0,1.0
opsb-email_spec,0,1.0
spree_social,0,0.9
fog-dragonfly,0,0.9
rtomayko-rdiscount,0,0.9
kaiwren-patron,0,0.9
kb-authlogic,0,1.0
capybara-screenshot-nocolor,0,1.0
fancy,1,0.6
rugged,0,1.0
ivanvc-devise,0,1.0
subcommand,0,0.9
nagios,1,0.0
amq-protocol,0,0.8
rag,1,0.2
vidibus-versioning,0,0.7
goodreads,0,0.8
miniskirt-mongoid,0,0.5
smith,0,0.7
guard-yard,1,0.2
chef-rundeck,0,0.6
remote_syslog,0,0.9
rgeo-geojson,0,0.9
kontoapi-ruby,1,0.4
clap,1,0.1
bing,1,0.2
adapter,0,0.6
rjack-nekohtml,0,0.8
io-extra,1,0.5
log-me,0,0.7
chute,0,0.6
linkedin2,1,0.2
lineage,0,0.6
license-generator,1,0.8
senha,0,0.9
vlad-extras,1,0.0
kpeg,0,0.7
has_vcards,1,0.1
abstract_class,1,0.4
trollied,1,0.2
yellowlab-princely,0,1.0
rltk,0,0.7
email_validation,1,0.4
buftok,1,0.0
guard-nanoc,0,0.4
inkscape_merge,0,0.5
base32_pure,1,0.0
osub,1,0.1
grant,0,0.3
markerb,0,0.9
thinreports,0,0.9
PageRankr,0,0.9
mongoid_token,0,0.9
text_captcha,0,1.0
got_fixed,1,0.1
spy,0,0.9
feed_satisfaction,1,0.0
mtrc,0,0.7
wbxml,1,0.1
crash-watch,0,0.9
rubystats,0,0.4
impressionist,0,1.0
aua,0,0.6
easy_diff,0,0.8
opentok,0,1.0
ttfunk,0,1.0
entity-storage,0,0.6
photo_mini_fb,0,1.0
ruby-tmdb,1,0.4
acts_as_votable,1,1.0
shop,1,0.6
db2fog,0,0.5
rfusefs,0,0.9
vines,1,0.5
tenacity,1,0.8
possessify,1,0.0
ParseTree,1,0.3
palett,1,0.0
keyring,0,0.5
sequel_pg,0,1.0
image_spec,1,0.0
rjack-xerces,0,0.9
toast,0,0.2
twurl,0,0.9
monocle,1,0.2
ulmul,1,0.8
library_stdnums,1,0.0
all_sorts,1,0.3
puret,1,0.0
nats,0,0.9
typeout,0,0.7
google-search,0,0.8
rack-accepts,1,0.1
rump,1,0.0
symbolize,1,0.1
simplificator-billboard-api,0,0.3
pubnub-ruby,0,0.5
profiles,1,0.1
the_little_streamer,1,0.3
acts_as_multipart_form,1,0.0
bbq,1,0.6
mislav-will_paginate,0,0.9
spree_address_book,0,1.0
cylon,1,0.3
email_validator,0,1.0
signal_tools,0,0.7
rtsp,0,0.7
banklink_lv,1,0.2
transloadit-rails,0,1.0
grempe-amazon-ec2,1,0.4
simpleidn,0,0.7
linguist_ruby,1,0.1
redis-settings,0,0.4
minitest-rg,0,0.6
marcandre-backports,0,0.7
eventable,1,0.4
rails_kindeditor,0,1.0
win32-event,0,0.9
phashion,1,0.8
vidibus-words,1,0.3
sunrise-cms,1,0.7
sinatra-subdomain,0,0.8
onstomp,0,0.7
jm81-paginate,1,0.8
yourls,1,0.0
flickraw,0,1.0
ftp_deploy,1,0.0
revo-seed-fu,0,1.0
nbt_utils,1,0.3
rsec-ext,0,0.6
gotime_aws,0,0.7
aspector,0,0.6
i18n_viz,0,0.9
pbkdf2,1,0.3
fspath-mac,1,0.8
lumberjack,0,0.8
gemma,0,0.7
rMeetup,1,0.5
mjfreshyfresh-contest,0,0.9
dialable,0,0.7
ritual,1,0.8
to_regexp,0,0.8
bacon,0,0.9
memoizable,1,0.0
rbhive,0,0.9
delayed_job_shallow_mongoid,0,0.8
nendo,1,0.7
fspath,1,0.7
greeb,1,0.9
gcstats,0,0.6
tictoc,1,0.2
dirty_history,1,0.0
dns-zonefile,0,0.4
snort-rule,1,0.3
iso-codes,0,1.0
wijet-thor,0,1.0
mongoid-devise,0,1.0
dcu-devise,0,1.0
path-email_spec,0,1.0
dmitryv-backup,0,1.0
ve,0,0.9
samlown-couchrest,0,0.8
tokenizer,0,1.0
lperichon-devise_invitable,0,1.0
merbjedi-compass,1,0.3
mac_bacon,0,0.5
tpitale-mongo_mapper,0,1.0
idsign-more,0,1.0
atomy,0,1.0
ruboto,0,0.9
thorsson-mongo_mapper,0,1.0
wakame-vdc-dcmgr,0,1.0
rails31-evergreen,1,0.8
social2social,1,0.5
github-widget,1,0.0
email_spec-tricycle,0,1.0
oahu-dragonfly,0,0.9
kbaum-resque-retry,0,1.0
searchlogic-heroku,1,0.7
dawanda-sqlite3,0,0.9
sundbp-whenever,0,0.9
whatToDo,1,0.0
simple-pages,0,0.9
machinator,1,0.8
pirj-sinatra-contrib,0,1.0
robsharp-flickr_fu,0,0.9
geokit-rails,0,1.0
rsl-stringex,0,0.9
rgrove-sanitize,0,1.0
booleanize,0,0.3
jnunemaker-mongomapper,0,0.9
knife-audit,0,0.3
streamly,1,0.2
glebm-sanitize,0,1.0
hierarchical_config,0,0.1
yahoo_stock,1,0.5
visionmedia-terminal-table,0,0.8
syrup,0,0.7
version_fu,1,0.1
unshorten,0,0.7
vidibus-permalink,0,0.9
mobi,0,0.6
mdify,0,1.0
rdp-win32screenshot,0,0.9
digest-tiger,0,0.6
mondrian-olap,0,0.8
ruby-metrics,1,0.2
structure,0,1.0
ruby-shadow,0,0.3
and-son,0,0.5
gandi,0,0.7
termup,1,0.8
tux,1,0.0
zeppelin,1,0.0
active_blog,0,0.4
torrentsync,0,0.5
rlid,1,0.4
braid,0,0.7
simply_useful,1,0.7
bicho,0,0.6
otto,1,0.5
gecoder,1,0.6
memflash,0,0.7
rxfhelper,0,0.8
slideshowpro,0,0.9
compass,1,0.0
jsduck,0,0.7
afm,1,0.1
parslet,0,0.2
cocaine,0,0.8
cldwalker-hirb,1,0.5
logglier,0,0.8
notifier,0,0.8
browser_detect,1,0.4
ruby-s3cmd,0,0.5
railsless-deploy,1,0.1
ripl,0,0.8
zendesk_remote_auth,1,0.4
rkerberos,0,0.6
rack-statsd,1,0.3
rubango,1,0.0
resto,1,0.9
harby,0,1.0
distribution,0,0.3
bbcoder,0,0.7
ayl,0,0.6
gmail-afurmanov,1,1.0
railhead_sanitize,1,0.3
shuber-interface,1,0.5
filesize,0,0.7
acme,0,0.6
truncate_html,0,0.9
dynamic_fieldsets,1,0.0
rb_webcam,0,0.5
ayl-rails,0,0.6
omniauth_crowd,0,1.0
jk-ferret,0,0.7
mongar,0,0.9
public_activity,0,1.0
bart,0,0.8
googlestaticmap,1,0.0
lolcat,0,1.0
js-routes,0,0.9
jamster-statsd,0,1.0
generator_spec,1,0.9
mm_geoip,1,0.4
resque-fairly,1,0.0
json-stream,1,0.0
nasl,0,0.8
esendex,0,0.6
carrierwave-sequel,0,0.8
decimal,0,0.7
delayed_acts_as_geocodable,0,0.7
sass-globbing,0,0.7
mv-test,1,0.1
preflight,0,0.9
codeplane,1,0.5
opsb-git,0,0.9
suby,0,0.5
humane-rails,1,0.3
ammeter,0,1.0
watir-webdriver-performance,1,0.1
wip,1,0.2
wherex,1,0.6
timely,0,0.4
transloadit,0,0.6
semver2,0,0.9
scorm_cloud,1,0.2
assert_json,0,0.9
ystock,0,0.7
cinch-basic_ctcp,0,0.9
closure,0,0.7
rhaproxy,1,0.0
rjack-jms,0,0.8
dfp_helper,1,0.3
gsmetrics,1,0.3
cxxproject,1,0.5
sc-docs,1,0.1
ruby-rtf,0,1.0
simplecov-rcov-text,0,0.4
swearjar,0,1.0
google-qr,1,0.0
net-ntp,1,0.3
serenity-odt,0,0.6
cauldron,0,0.5
sanultari-growl,1,0.2
domainr,0,0.5
headless,0,0.9
digitalpardoe-rflickr,0,0.3
rails-dev-boost,0,0.8
active_record_mutex,0,0.4
clarify,0,0.3
szilm-validates_timeliness,0,1.0
h,0,0.9
github-shush,1,0.6
erb2haml,0,0.8
em-socksify,0,1.0
google_maps_geocoder,0,0.6
itunes-receipt,1,0.5
rack-useragent,1,0.0
localdev,1,0.4
mini_memory_store,0,0.9
holetse-linkedin,0,1.0
nazca,0,0.9
quantize,0,0.8
url_store,1,0.5
dinero_mail_ipn,1,0.2
simple_captcha2,0,0.7
basecamp,0,0.9
memorable_password,0,0.8
datatrans,0,0.4
intrusion,1,0.2
spreadsheet_on_rails,1,0.3
activerecord_null_object,0,0.6
ccsv,1,0.4
require_all,0,0.8
mongodbmodel,1,0.3
mongodb-model,1,0.3
s3-publisher,0,0.8
capistrano-strategy-copy-bundled,0,1.0
pHash,1,0.4
base_convert,1,0.5
linkedlist,1,0.6
hotspots,1,0.6
jawbone,1,0.9
iq_rdf,1,0.0
dejavu,1,0.0
ruby-ntlm,1,0.4
jeremyevans-exception_notification,1,0.8
hpoydar-chronic_duration,0,0.9
on_the_spot,0,0.9
requestor,1,0.9
pinboard,0,0.9
jabbot,0,0.7
ref,0,0.5
spinach,0,0.7
cinch-identify,1,0.7
rails_soft_deletable,0,0.1
fd-bertrpc,1,0.7
options_library,0,0.5
pauldix-feedzirra,0,1.0
pidlock,1,0.0
redis-search,1,0.5
blogr,1,0.5
rubywmq,0,0.8
janus,1,0.2
gmdprev,1,0.5
rack-maintenance,0,1.0
rest-assured,0,1.0
brianmario-yajl-ruby,0,0.9
radix62,1,0.1
rest-core,0,0.9
anyplayer,0,0.6
resque-delayed,0,0.5
paint,0,0.7
elo,0,0.7
dumbwaiter,1,0.1
railhead_memorize,1,0.7
progressive_io,0,0.6
ansible,0,1.0
redis-classy,1,1.0
cpr_adressematch,1,0.0
storcs,1,0.0
stringvalidator,0,0.9
doublecheck,1,0.0
telegraph,0,0.5
rngtng-bounce-email,1,0.1
igrigorik-em-http-request,0,1.0
be9-rubbr,0,0.7
parent_resource,1,0.4
acts_as_aggregate_root,1,0.4
vanntastic-imgur,1,0.1
bfunj,0,1.0
roda,0,0.4
rom,0,1.0
virtus,0,1.0
dynamoid,0,0.7
feedzirra-etag-patch,0,1.0
benaldred-clearance,0,1.0
amplify,1,0.5
knapo-i18n,0,0.9
cotweet-authlogic,0,1.0
namxam-backup,0,1.0
word-salad,1,0.8
jerryvos-acts-as-taggable-on,0,1.0
fluentmigrator,0,1.0
wireframe-rails3_acts_as_paranoid,1,0.6
seaweed,1,0.3
richmeyers-whenever,0,0.9
techthumb-formtastic,0,0.9
mujhs-rack-gridfs,0,0.7
aihs_devise_invitable,0,0.6
jetpack,0,0.6
ghazel-mysql2,0,0.9
refinerycms-search,0,0.8
namxam-devise,0,1.0
kbaum-rchardet,0,0.7
configoro,1,0.0
sheets,0,0.8
smart_titles,0,0.6
prototype-rails,1,0.5
net-dhcp,1,0.3
slope_one,0,0.6
sort_alphabetical,0,0.7
ruby-mpi,0,0.6
agcod,1,0.1
razyk,0,1.0
nokogiri-diff,0,1.0
attachment-san,1,0.1
j,1,0.2
data_migrate,0,1.0
magic_encoding,1,0.1
