name,abandonment,maintenance.score
activerecord-hierarchical_query,0,0.7
oas,1,0.1
block_hash,1,0.1
causes-hydra,1,0.1
jscrambler,0,0.1
honkster-mongo_mapper,0,1.0
phene-backgrounded,0,0.6
ion,0,0.5
dm-hibernate-migrations,0,0.8
square-arel,0,1.0
squishit,0,0.8
moss,0,0.7
rex,0,0.5
railsware-authlogic,0,1.0
wakame-vdc-agents,0,1.0
qu-airbrake,1,0.2
frahugo-s3sync,0,0.8
bitsa,1,0.4
devise-edge,0,0.8
svenaas-will_paginate,0,1.0
rjack-rome,0,0.9
kazjote-searchlogic,1,0.3
diakonos,0,0.8
vim-update-bundles,0,0.2
nuatt-formtastic,0,0.9
ingamer_raws,1,0.5
darkhelmet-sanitize,0,1.0
somezack-feedzirra,0,1.0
jnunemaker-rack-gridfs,0,0.8
numon,0,1.0
ramon-devise,0,1.0
clever-api,0,0.4
pauldix-sax-machine,1,0.5
do_not_want,1,0.1
linux-kstat,1,0.6
autolang,1,0.1
global_uid,0,0.3
configparser,0,0.7
yasuri,0,1.0
dummy_data,0,0.9
libshadow,1,0.0
fizz-buzz,1,0.4
hooker,1,0.5
infinity_test,1,0.2
periscope,0,0.9
shodan,0,1.0
safely,1,0.8
configy,1,0.0
rjack-httpclient-3,0,1.0
hacker_news_search,1,0.8
pingback,1,0.4
placebo,1,0.0
carter,1,0.1
sevenwire-forgery,1,0.9
unageanu-clickclient_scrap,1,0.7
zbxapi,1,0.8
oso,1,0.2
testrocket,1,0.3
tailor,1,0.4
kangaroo,1,0.9
google_visualr,0,0.9
payday,0,1.0
conan,1,0.1
em-hiredis,0,1.0
gis-distance,1,0.3
be_valid_asset,1,0.7
fiscali,0,0.5
xapian-ruby,0,0.8
rollout,0,0.9
growl,1,0.0
traquitana,0,1.0
johnhenry,0,0.8
rake-performance,1,0.1
steenzout-cfg,1,0.6
genesis,1,1.0
melon,1,0.6
google_directions,1,0.1
rprocfs,1,0.1
imgur,1,0.0
git-pulls,0,0.7
ppe-ruby-geonames,0,1.0
final,0,0.3
cinch-lmgtfy,1,0.0
multitenant,0,0.7
added_methods,0,0.7
gyunyu,1,0.9
abanalyzer,1,0.4
voight_kampff,0,1.0
simpleton,0,0.9
famoseagle-carrot,0,0.5
knife-vsphere,0,1.0
m,0,0.7
rest_client,0,0.7
emoji,0,0.5
conduit,0,0.1
boxrubylib,1,0.3
hakon-lacquer,1,0.5
kebapage,1,0.4
solver,0,0.8
border_patrol,1,0.2
mongoid-rspec-mongoid-rc,0,0.9
appcfg,1,0.4
nasl-pedant,0,0.4
hashidator,0,0.8
girl_friday,1,0.4
massive_record,1,0.1
erp_work_effort,0,0.9
pr-zlib,0,0.8
erp_app,0,0.8
ghazel-pacecar,1,0.8
fat_model_auth,0,0.1
erp_invoicing,0,0.8
happy-titles,0,1.0
snuggie,1,0.1
hodel_3000_compliant_logger,0,0.6
frozen-objects,0,0.8
hen,0,1.0
ichverstehe-em-spec,0,0.3
irecorder,1,0.2
ruby_it,1,0.1
assert_difference,1,0.1
o,1,0.6
get_process_mem,0,1.0
winton-externals,1,0.0
ffi-geos,0,0.9
bmabey-email_spec,0,1.0
sparql,0,0.9
eostrom-zvent,1,0.4
sinatra-linkeddata,0,0.7
ssh-config,0,0.7
css_image_embedder,0,0.8
wcfrestcontrib,1,0.7
tricycle-rack-contrib,0,0.9
catwalk,1,0.0
record_with_operator,1,0.2
format_alias,1,0.0
test-unit-capybara,0,0.2
railroady,0,1.0
mustachio,0,0.9
eew_parser,1,0.6
phusion-backup,0,0.8
to_csv-rails,1,0.7
ruby_bosh,1,0.7
proj4rb,1,0.5
stathat,1,0.3
erp_forms,0,0.9
guard-shell,1,0.2
mini_portile,0,0.9
mimer,1,0.1
compass_ae_starter_kit,0,0.8
gem-orphan,1,0.4
gadgeto,1,0.2
active_merchant_first_data,0,1.0
lumberg,0,0.7
ppcommand,1,0.6
pages,1,0.7
espeak-ruby,0,0.5
immutable_struct,0,0.8
mock_redis,0,0.8
tepco_usage_api,0,1.0
to_xls-rails,0,0.6
instapaper,0,0.9
higml,1,0.0
nasldoc,0,0.1
rjson,1,0.0
guard-ronn,0,0.6
mkfifo,1,0.5
firewool,0,0.9
docxedit,0,1.0
cim,1,0.5
shield,1,0.7
herbgobbler,1,0.4
rgeo-shapefile,0,0.9
redis-lock,1,0.1
mongoid_fulltext,0,0.4
spiceweasel,1,0.1
detect_browser_os,1,0.3
rails_tinymce,0,0.9
thin_async,1,0.3
bit-packer,0,1.0
amnesia,0,0.5
i18n-active_record,0,0.9
saxlsx,1,0.0
cobregratis,1,0.6
ar-audit-tracer,1,0.0
barkeep,0,0.4
nokogiri,0,1.0
sinatra,0,0.8
concurrent-ruby,0,0.8
eventmachine,0,1.0
sequel,0,0.9
n8-attr_encrypted,0,1.0
vk,0,0.9
time_tap,1,0.1
agiley-feedzirra,0,1.0
rlua,0,0.1
sinatra-test-helper,0,1.0
ruby-saml-bekk,0,1.0
jruby-rack-worker,0,0.8
nutheory_rack,0,0.7
sax-machine-nokogiri-1.4.4-safe,1,0.5
plain_record,1,0.1
cbaclig-koala,0,1.0
alkesh-ghost,1,0.1
boggle,1,0.0
cdnjs-command,1,1.0
discover-unused-partials,0,0.8
slug-engine,0,1.0
ibm_db,0,1.0
mobile-fu,0,1.0
bigbluebutton_rails,0,0.8
newick-ruby,0,1.0
solaris-kstat,0,0.7
redis-mutex,0,0.9
ampersat,1,0.2
rconfig,1,0.6
rjack-commons-codec,0,1.0
iterm_window,1,0.5
opengl,0,0.9
knife-bluebox,0,0.5
backgrounded,0,1.0
rack-throttle,0,1.0
modularity,1,0.8
rails-brochure,0,1.0
ar_after_transaction,0,0.8
posterous-lacquer,1,0.4
buoy_data,0,0.4
settler,1,0.6
blur,0,1.0
sinatra-redirect-with-flash,1,0.6
ots,0,0.9
faster_require,1,0.5
acts_as_opengraph,0,0.6
reckoner,1,0.1
challonge-api,1,0.6
acts_as_privilege,1,0.5
simple_state_machine,1,0.8
sunflower,1,0.2
powify,0,0.5
wireframe-rpm_contrib,1,0.3
imdb,0,0.9
nickel,1,0.7
linefit,1,0.0
king_tokens,1,0.5
resque-multi-step,0,0.6
acts_as_permission,1,0.5
safe_shell,0,1.0
oa-webmoney,1,0.0
gofer,0,0.9
red_cloth_formatters_plain,0,0.6
dynect_rest,1,0.8
indefinite_article,0,0.8
tabnav,1,0.1
rspec-set,1,0.0
liquidplanner,1,0.5
classiccms,0,1.0
rails-settings-cached,0,0.9
ruby-ip,1,0.3
table-formatter,0,1.0
lcbo,1,0.2
structr,1,0.1
cri,1,0.9
kronic,1,0.9
levenshtein-ffi,1,0.2
exceptionist,1,0.1
chinese_pinyin,0,0.8
rmagick4j,0,1.0
powder,1,0.9
sendregning,1,0.0
retryable_record,1,0.1
faker-medical,1,0.4
bigbluebutton-api-ruby,0,0.9
fitgem,0,1.0
usps,1,0.3
fixer,0,0.5
hypembot,1,0.4
srbovanje,1,0.6
step-up,0,0.8
soulmate,0,0.3
gyoku,0,0.9
rspec-prof,0,0.4
cacho,0,0.5
rmre,1,0.3
nexmo,0,0.8
currency_switcher,1,0.1
leanback,0,0.8
cabalist,0,0.6
convertable_values,0,0.7
conpar,1,0.0
delayed_job_data_mapper_ste,1,0.5
multilog-collector,1,0.3
wrapped,1,0.0
trinidad_dbpool,1,0.3
railway_flower,0,0.5
trinidad_mysql_dbpool_extension,1,0.2
vault,0,0.7
rays,1,0.1
ospfv2,1,0.2
forgery,1,0.9
flip,0,0.8
hornetseye-frame,1,0.2
rake_commit,0,0.6
inifile,1,0.3
phonelib,0,0.7
command-builder,0,0.6
scrapers,0,0.1
rack-cache,0,0.9
hashery,1,0.4
zookeeper,0,0.9
heel,1,0.4
ruby-numtheory,0,1.0
sunspot_submodel_index,1,0.2
zimbra,1,0.2
uea-stemmer,0,0.4
fishman-eventmachine_httpserver,0,0.9
factory_data_preloader,1,0.1
generic_form_builder,1,0.3
logpoop,0,0.5
resourcer,0,0.7
tokens,0,0.9
vertica,0,1.0
rjack-commons-pool,0,1.0
bitcoin,0,0.9
wicked_pdf,0,1.0
spree_editor,0,1.0
pg_helper,0,0.7
high_voltage,0,1.0
snappy,0,0.8
sprite-factory,0,0.7
resque-lock-timeout,0,0.8
elasticsearch,0,0.4
kitco,0,0.8
libwebsocket,0,0.7
rspec-http,1,0.0
exact-target,1,0.0
ssl_routes,1,0.1
rack-facebook,1,0.1
hidlib,0,0.8
activity_stream,1,0.8
lunchy,0,1.0
raptget,1,0.0
merit,0,1.0
rjack-commons-dbutils,0,0.9
zgomot,1,0.9
jakewendt-html_test,1,0.0
gocardless,1,0.9
getclicky,1,0.1
lyb_devise_admin,1,0.2
vidibus-sysinfo,0,0.8
ruby-poker,0,1.0
hasoffers,0,0.5
simhash,1,0.0
archivist,1,0.5
rjack-jets3t,0,0.9
easy-prof,1,0.0
gist,0,1.0
command-t,0,1.0
vidibus-oauth2_server,0,0.9
oci8_simple,0,0.3
send_nsca,0,1.0
slinky,0,0.6
bencode,1,0.7
progressbar,0,0.6
ical2gcal,1,0.1
word_scoop,0,0.5
holiday_jp,0,0.9
cryptopp,0,0.3
fast_xor,0,0.5
role_model,1,0.8
al_papi,1,0.7
fiddle,1,0.3
time-warp,1,0.4
flickr.rb,1,0.1
get_pomo,0,0.2
bible_gateway,0,0.6
websnap,0,0.8
sys-uptime,0,0.9
evergreen,1,0.7
specific_install,0,0.9
my_zipcode_gem,0,0.5
test-belt,0,1.0
gritter,0,0.6
haml-magic-translations,0,1.0
ankusa,0,0.8
plexus,0,0.8
yibs_commission_junction,1,0.4
gvis,1,0.4
rein,1,0.1
bio-blastxmlparser,0,0.9
rain,0,0.7
diffy,0,0.7
digest-whirlpool,0,0.8
dynect4r,0,0.9
browsermob-proxy,1,0.5
rb-fsevent,0,0.6
itunes,0,1.0
ruby-imagespec,0,0.7
pivotal_shell,0,0.9
hangover,0,0.8
respond-js-rails,0,0.1
lardawge-rfm,0,0.8
ragtag,1,0.0
highlander,0,0.4
rubydoop,0,1.0
hoe-yard,0,1.0
tor,0,0.7
acts_as_eav_model,0,0.7
permalink,0,0.6
nu_wav,1,0.6
foreigner-matcher,1,0.1
karl-growl,1,0.3
dao,1,0.6
nori,0,0.9
jruby-poi,1,0.2
gibberish,0,1.0
prawn_shapes,1,0.0
menumatic,0,0.7
sinatra-cross_origin,0,1.0
roundhouse,0,1.0
etsy,0,0.9
nilify_blanks,0,0.9
interface,0,0.6
sshkey,0,0.5
fanny_pack,1,0.0
mini-smtp-server,1,0.3
my_obfuscate,0,0.9
rack-gridfs,0,0.9
hazelcast-jars,1,0.1
vagrant-aws,0,1.0
gitdocs,0,0.8
iconv,0,0.8
gabba,1,0.5
htty,0,0.7
temping,0,0.9
ruby-net-ldap,0,1.0
heroku-environment,0,1.0
tinnef,0,0.8
rgem2rpm,1,0.2
bravo,0,0.6
number_to_fraction,0,0.4
c-exercises,0,0.8
julien51-sax-machine,1,0.4
hallon,1,0.0
tabulous,1,0.9
restclient,0,0.9
json_spec,1,0.8
work_queue,1,0.2
random_ipsum,1,0.5
textpow,1,0.4
sifttter-redux,1,0.1
turnout,0,1.0
glebpom-db-charmer,1,0.3
orientdb,1,0.7
yam,0,1.0
phrasie,0,0.9
ruby-cldr,0,0.9
memoist,0,0.9
amqp-daemon-kit,1,0.9
sunspot-rails-tester,1,0.4
simple_youtube,0,1.0
linkedin-bdigital,0,1.0
rstruct,0,0.5
gd2-ffij,1,0.8
goodwink-pickler,1,0.5
linode-incandescent,0,0.9
jkaneacumen-will_paginate,0,1.0
kamal-ancestry,0,1.0
viva-declarative_authorization,1,0.6
securid,0,0.2
rack-contrib_stringbot,0,0.9
sensu-plugins-sidekiq-moj,0,0.5
utf8,1,1.0
vk-console,1,0.5
trucker,1,0.1
sys-cpu,0,1.0
mime-types,0,0.9
randumb,0,1.0
farsifu,0,0.9
mongo_mapper_tree,1,0.2
pdf-merger,1,0.4
babel_bridge,1,0.0
rails_log_autotruncator,0,0.7
nokorexi,0,1.0
platypus,1,0.4
shortener,0,0.8
ru_propisju,0,0.4
linkeddata,0,0.6
ft2-ruby,0,0.9
i18n_sync,0,0.7
has_money,0,0.4
sexy_scopes,1,0.3
tr8n,1,0.4
to_lang,1,0.8
block64,0,0.9
teamster,1,0.2
attr_required,0,0.3
cef,0,0.6
CoffeeTags,0,0.9
heroku-autoscale,0,1.0
feature_flipper,1,0.3
gretel,1,0.3
flowdock,0,0.8
avataree,0,0.9
acts_as_orderable,0,0.6
vidibus-recording,0,0.8
tld,1,0.2
authlogic_radius,1,0.0
omnifocus-redmine,1,0.0
ofc2,1,0.2
siba,1,0.9
punching_bag,0,0.7
babelyoda,1,0.4
exchanger,0,0.7
ruby_flipper,1,0.2
regexp_parser,0,0.8
opensrs,0,0.7
typekitty,1,0.5
rucy,1,0.1
cupsffi,0,0.7
jekyll-localization,1,0.0
ffruby,1,0.5
smarter_paperclip,0,1.0
custom_errors_handler,0,1.0
bradleypriest-on_the_spot,0,0.9
data_uri,1,0.3
gpd-request,0,1.0
rubyplb,0,1.0
crummy,0,1.0
servdir,1,0.1
skinny,0,1.0
httmultiparty,1,0.3
fluent-plugin-dstat,0,0.6
greenletters,1,0.7
loofah-activerecord,1,0.5
metaclass,1,0.1
hierarchy,1,0.2
midi-jruby,1,0.4
ultraviolet,1,0.8
flickr_party,1,0.2
contest,0,0.7
signature,0,0.7
flare-tools,0,0.6
damerau-levenshtein,0,0.4
man_parser,1,0.6
mysqlplus,0,0.6
guard-jammit,0,0.7
rb-readline,0,1.0
app,1,0.2
thirtythirty,1,0.0
fibonacci,0,0.8
rhodes-translator,0,0.8
7digital,1,0.7
http-log-parser,0,1.0
hackpad-cli,0,0.4
htauth,0,0.5
heroku-resque-auto-scale,1,0.7
gitswitch,0,1.0
autoreload,1,0.5
pdf-forms,0,0.6
flash-message-conductor,1,0.3
little-plugger,0,0.7
monit,0,0.9
jruby-jms,0,1.0
redis-semaphore,0,1.0
minitest-rails,0,0.7
prspec,1,0.0
nas-yahoo_stock,1,0.6
net-tnsping,0,1.0
kch-dominion,0,0.5
bitfields,0,0.7
faraday-manual-cache,1,0.0
logic,1,0.6
ruby_odata,0,0.7
capcake,0,0.6
validates_url_format_of,0,0.7
activerecord-referential_integrity,1,0.0
light_resizer,0,0.3
getsource,1,0.5
spec_run_queue,1,0.2
resque-concurrent-restriction,0,0.8
actionmailer-with-request,1,0.3
tagen,1,0.3
aua-mite,0,1.0
rspec-instafail,0,1.0
to-csv,0,1.0
query_diet,0,0.8
mongoid-paperclip,0,0.7
signed_json,1,0.3
remote_syslog_logger,0,0.7
rambo,1,0.4
skippy-authlogic,0,1.0
ncurses-ruby,0,0.6
sp-squealer,0,0.0
vpim,1,0.7
ppe-georuby,0,1.0
skylinecms,0,0.5
foolabs-delocalize,0,0.9
graffiti,0,0.3
fletcherm-git-deploy,0,0.7
anideo-embedly,1,1.0
elmer-padrino-warden,1,0.3
moneypools-delayed_job,0,1.0
depq,1,0.2
fxrubi,0,0.9
awesome_nested_set_jrmurad,0,1.0
agnostic-will_paginate,0,1.0
bmabey-vagrant,0,0.7
HeSYINUvSBZfxqA-veewee,0,1.0
elmer-will_paginate,0,0.9
iv-phonic,1,0.5
omnibus,0,1.0
bjeanes-capybara,0,1.0
locomotive_carrierwave,0,1.0
revo-paper_trail,0,1.0
openwsman,0,0.7
lovely-rufus,0,0.4
iching,1,0.8
storage_room,1,0.1
dm-visualizer,0,1.0
polyrex-calendar,0,0.4
rainbow,0,1.0
to_spreadsheet,0,0.8
acts-as-messageable,0,0.5
iban-tools,0,0.7
modernizr-rails,1,0.8
kitabu,1,0.6
retryable,0,1.0
youtube_it,1,0.5
switch_user,0,0.9
guard-test,0,0.9
dir-to-xml,0,0.9
dm-is-reflective,0,1.0
omglog,0,0.8
oma,1,0.7
monologue,0,1.0
irt,0,1.0
riot-gear,0,0.5
ro,1,0.2
swung-weave-buildr,0,0.9
knife-windows,0,0.9
datashift,0,1.0
basics,1,0.8
rbbt,1,0.0
rdf-raptor,0,0.8
solrizer,0,0.5
docker-utils,1,0.1
navigator,0,0.6
despamilator,0,0.8
ost,1,0.8
diffbot,1,0.6
amistad,1,0.7
sequel-rails,0,0.9
ruby-treemap,1,0.7
tod,0,0.7
strongbox,1,0.8
connection_pool,0,0.9
grape,0,0.9
twilio-rb,1,0.4
tidy_ffi,1,0.6
rspec_junit_formatter,0,1.0
clickclient_scrap,1,0.9
rbkb,1,0.2
clockwork,0,1.0
trinidad_postgresql_dbpool_extension,1,0.2
ruby-shout,0,0.6
ore,0,0.9
personnummer,1,0.1
ffi-hunspell,0,0.7
text,1,0.7
board-client,1,0.3
bindata,0,0.8
downspout,1,0.0
bbcloud,0,0.9
atech,0,0.8
ghazel-rpm_contrib,1,0.3
rserve-client,1,0.6
appraiser,0,0.6
mailboxer,0,1.0
ruby_speech,0,0.9
polyrex-feed-reader,1,0.4
fpm,0,1.0
timeliness,0,0.8
kindai,0,0.9
phper,1,0.2
torquebox-backstage,1,0.2
active_fulfillment,0,0.3
fssm,0,0.6
backbone-rails,0,0.7
bugzyrb,1,0.1
treetagger-ruby,0,0.8
declarative_authorization,1,0.7
storage,0,1.0
histogram,0,0.8
schema_comments,0,0.8
json-schema,0,0.9
puppet-rundeck,1,0.1
libarchive-ruby-swig,0,1.0
sms_gateway,0,0.8
taskjuggler,0,0.9
flickr_airlift,0,0.5
mongo_mapper-unstable,0,1.0
wirb,1,0.3
property_sets,0,0.7
aggregate,1,0.6
sweetie,0,0.9
fb_video_url_converter,0,0.9
barometer,1,0.8
activerecord-import,0,1.0
mongoid-tree,0,1.0
win32-clipboard,0,0.3
maid,0,1.0
phone_wrangler,1,0.0
tilt,0,0.9
configurable_engine,0,1.0
radiant-page_factory-extension,1,0.7
rspec-subject-extensions,1,0.7
oa-openid,0,1.0
nanoc-cachebuster,0,1.0
rack-olark,0,1.0
babosa,1,0.8
parsley-store,0,0.7
chronic_duration,0,0.9
rails_config,0,0.8
webidl,1,0.6
the_noggin,1,0.5
tts,0,0.6
ken,0,1.0
nanoc-deploy,1,0.1
visionmedia-growl,1,0.1
shout-bot,1,0.2
guia_mais,1,0.5
cascade,1,0.1
em-synchrony,0,1.0
msgpack_rpc_server,0,0.7
nilclass-maildir,1,0.8
breadcrumbs_on_rails,0,0.6
thoth,0,0.9
mask_validator,1,0.3
hikidoc,0,0.6
reckon,0,0.6
rpam-ruby19,1,0.5
wistia-api,1,0.9
mdprev,1,0.3
couch_i18n,0,0.9
simple_postmark,1,0.9
exiv2,0,0.7
bridgeutopia-simple-rss,0,0.5
cities,0,0.6
the_pagination,1,0.5
oracle_ebs_authentication,1,0.2
jumper,0,1.0
vigenere,1,0.2
nested_layouts,1,0.5
fuzzy_file_finder,1,0.1
time_bandits,0,0.9
capybara-mechanize,0,0.6
ruby-mysql,0,1.0
signet,0,0.9
rubypost,0,0.9
yajl-ruby,0,0.6
pru,0,0.9
gepetto,0,0.7
dummy,0,1.0
gem_hadar,0,0.7
gumdrop,1,0.8
delocalize,0,1.0
rails-latex,1,0.7
phidgets,0,0.6
sys-host,1,0.7
wkhtmltopdf-binary,1,0.4
migreazy,1,0.2
pdf_info,0,0.5
number_to_indian_currency,0,1.0
middleman-livereload,0,1.0
rack-rpc,1,0.3
midi-topaz,1,0.4
vast,1,0.2
clouddns,1,0.3
rdf-rdfxml,0,0.4
resort,1,0.7
narray,0,0.7
gem-release,0,0.8
mapkit,1,0.1
mediashelf-loggable,1,0.3
flowdock-git-hook,0,0.6
indy,0,0.7
memcache,0,0.6
sqlite3,0,0.7
twitter-bootstrap-rails,0,1.0
gpgme,0,0.4
musicbrainz,1,0.6
spira,0,0.6
pdf-reader,0,1.0
de,0,0.9
ruby-gmail,1,0.7
acts_as_status_for,1,0.0
devise_rpx_connectable,0,0.7
exifr,0,0.9
tapout,1,0.2
bones-git,0,1.0
petfinder,0,0.9
simple_states,0,0.7
punchblock,0,0.5
useragent_parser,1,0.1
shoulda,0,0.9
sentient_user,0,0.9
oa-basic,0,1.0
trackerific,1,0.5
debitech_soap,1,0.5
nwn-lib,1,0.3
err_supply,0,1.0
in_threads,1,1.0
minitest,0,0.6
google_currency,0,0.8
rjack-async-httpclient,0,0.9
fpm-cookery,0,0.9
routing-filter,0,0.9
ruby-fogbugz,0,0.8
arturo,0,0.9
backbone-on-rails,0,1.0
dragonfly,0,1.0
